0
  (0, 23)	1.0
  (0, 54)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-0.3999576752809597
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 55)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	1.2998943721702336
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 55)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.2579755980156707
  (0, 3)	2.3366475530423374
  (0, 5)	0.7305801379045962
  (0, 6)	0.6085669844508488
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 44)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.8228873712975245
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 42)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.5028345604467076
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 37)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.779147503759137
  (0, 3)	2.3366475530423374
  (0, 5)	-1.0104029277431865
  (0, 6)	2.340952085441778
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 39)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	1.3003194095026032
  (0, 3)	2.3366475530423374
  (0, 5)	0.4404162936299657
  (0, 6)	1.259228055245564
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 54)	1.0
  (0, 56)	12.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	1.3452367012135213
  (0, 2)	-0.7843682134712617
  (0, 3)	1.0562390907971018
  (0, 5)	-0.4300752391939256
  (0, 6)	-1.319016437778495
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 28)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.4947012970617736
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 26)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-1.0506187460756748
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 50)	1.0
  (0, 56)	21.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	1.3452367012135213
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	-0.9204865319167319
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 53)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	0.9582973100030082
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 53)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-1.985944035343078
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 56)	14.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-2.6284718427528593
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 47)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.05022734972880032
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 36)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	0.4703015069069718
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 36)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.6032892599043083
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 24)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.3889688730576324
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-1.1400846433099483
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 31)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	0.44590171675217
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 55)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	1.0640297340071494
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 56)	22.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.23729240758228093
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 54)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-0.7578212642180531
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 42)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.8147541079125906
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 37)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	0.8281650958440652
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.4296351899823021
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 52)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	0.98269710015781
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 30)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-1.16448443346475
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 40)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.0014277694191966843
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 55)	1.0
  (0, 56)	12.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	0.44744425395662957
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.19662609065761125
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 41)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	1.918022389425213
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 53)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	1.405626796174375
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 48)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.9530195854564676
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 31)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	0.8688314127687349
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 31)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	1.9668219697348166
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 29)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.8228873712975245
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 50)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.16937076166441606
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 48)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	0.039238547505473016
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 51)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-0.4568905189754973
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 34)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-1.4792640877958834
  (0, 3)	2.3366475530423374
  (0, 5)	0.4404162936299657
  (0, 6)	-0.12342672019320577
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 51)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	1.3161608989401015
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 39)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	1.3003194095026032
  (0, 3)	2.3366475530423374
  (0, 5)	1.6010716707284876
  (0, 6)	2.6418828306843336
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 30)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.4243574654357615
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 41)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	1.0640297340071494
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 39)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.9908303635427439
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 40)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	1.6008251174127894
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 38)	1.0
  (0, 56)	21.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-1.6524802365607865
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 39)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.14497097150961422
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 47)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	0.21003707858908574
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 42)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.5597674041412452
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 28)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	1.2185617383208942
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 46)	1.0
  (0, 56)	11.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-1.1238181165400805
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 37)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	-1.042485482690741
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 48)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	0.05550507427534089
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 47)	1.0
  (0, 56)	15.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	-0.45034819330026216
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.7712322521495276
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 47)	1.0
  (0, 56)	10.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	-1.3481406405571539
  (0, 2)	0.4316995665968261
  (0, 3)	1.0562390907971018
  (0, 5)	0.4404162936299657
  (0, 6)	-0.6683553669837797
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 39)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	0.06363833766027484
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 36)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	0.7305659352248579
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 28)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.4316995665968261
  (0, 3)	2.3366475530423374
  (0, 5)	1.6010716707284876
  (0, 6)	0.29136971243842513
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 39)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.13969324696307367
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-0.9367530586865997
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-1.1318161506335724
  (0, 3)	2.3366475530423374
  (0, 5)	-1.300566772017817
  (0, 6)	1.0558964706222154
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 47)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-1.034352219305807
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 33)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.6329667746056507
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 33)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.46502378236043124
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 51)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.5923004576809809
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 27)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.48129030913029913
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 31)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-1.0750185362304767
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 44)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-1.4792640877958834
  (0, 3)	2.3366475530423374
  (0, 5)	0.7305801379045962
  (0, 6)	0.6411000379905846
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 39)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	1.1265954409214478
  (0, 3)	2.3366475530423374
  (0, 5)	0.1502524493553353
  (0, 6)	1.3486939524798374
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 27)	1.0
  (0, 56)	23.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	1.3452367012135213
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-1.6199471830210506
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 29)	1.0
  (0, 56)	10.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	0.44744425395662957
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	-0.9692861122263355
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 47)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	1.665891224492261
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 26)	1.0
  (0, 56)	16.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	1.3452367012135213
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	0.4296351899823021
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 39)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.5597674041412452
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 30)	1.0
  (0, 56)	11.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	-1.3481406405571539
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	0.022972020735605135
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 32)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-0.28609198789188456
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 26)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.6114225232892422
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 41)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.4369202763089509
  (0, 3)	1.0562390907971018
  (0, 5)	-1.5907306162924473
  (0, 6)	1.3649604792497052
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 39)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	-0.367424621741224
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 41)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-1.0099524291510051
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 38)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-1.4792640877958834
  (0, 3)	2.3366475530423374
  (0, 5)	0.7305801379045962
  (0, 6)	1.4788261666387803
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 45)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-0.5219566260549688
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 42)	1.0
  (0, 56)	19.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	-1.0912850630003446
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 27)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	0.6054235351779815
  (0, 3)	2.3366475530423374
  (0, 5)	1.310907826453857
  (0, 6)	0.5353676139864433
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 28)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	-0.8066208445276567
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 27)	1.0
  (0, 56)	12.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	-1.3481406405571539
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.7171549472933834
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 43)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.305540119214728
